gene.symbol,2DM3
1500015O10Rik,2.199706
1500016L03Rik,3.623691
1500017E21Rik,0.479359
1500031L02Rik,8.317106
1500032L24Rik,208.008938
1520402A15Rik,4.643421
1600002D24Rik,0.1
1600002H07Rik,3.245745
1600002K03Rik,6.717619
1600010M07Rik,0.295777
1600012F09Rik,2.350597
1600012H06Rik,8.367173
1600014C10Rik,12.334274
1600014C23Rik,0.160674
1600014K23Rik,0.1
1600015I10Rik,0.1
1600016N20Rik,0.1
1600019K03Rik,0.1
1600020E01Rik,3.110688
1600021P15Rik,6.344882
1600025M17Rik,0.1
1600027N09Rik,4.344599
1600029D21Rik,0.260934
1600029I14Rik,0.1
1600029O15Rik,0.1
1700001C02Rik,0.342047
1700001C19Rik,0.1
1700001F09Rik,0.1
1700001G11Rik,0.463145
1700001G17Rik,0.430074
1700001J03Rik,0.1
1700001J11Rik,0.109809
1700001K19Rik,0.24628
1700001K23Rik,0.238466
1700001L05Rik,0.33119
1700001L19Rik,0.666487
1700001O22Rik,1.650968
1700001P01Rik,0.1
1700003E16Rik,5.040098
1700003F12Rik,0.451877
1700003G13Rik,0.1
1700003G18Rik,0.1
1700003H04Rik,0.1
1700003L19Rik,0.1
1700003M02Rik,0.238221
1700003M07Rik,1.301531
1700006A11Rik,0.1
1700006E09Rik,0.1
1700007B14Rik,0.1
1700007E06Rik,0.1
1700007F19Rik,0.1
1700007G11Rik,0.1
1700007I08Rik,0.103184
1700007K09Rik,0.1
1700007K13Rik,1.500885
1700007P06Rik,0.1
1700008A04Rik,0.1
1700008F21Rik,0.1
1700008I05Rik,0.1
1700008J07Rik,0.893717
1700008K24Rik,0.159986
1700008O03Rik,0.289317
1700008P02Rik,0.1
1700008P20Rik,0.128694
1700009J07Rik,0.1
1700009N14Rik,0.1
1700009P17Rik,2.096515
1700010B08Rik,0.1
1700010D01Rik,0.1
1700010I02Rik,0.1
1700010I14Rik,0.265876
1700010J16Rik,0.1
1700010K23Rik,0.1
1700010M22Rik,0.1
1700011A15Rik,0.1
1700011E24Rik,0.1
1700011F03Rik,0.1
1700011F14Rik,0.1
1700011H14Rik,0.1
1700011I03Rik,0.1
1700011L22Rik,0.1
1700011M02Rik,0.1
1700012A03Rik,0.1
1700012A16Rik,0.38717
1700012B07Rik,0.1
1700012B09Rik,0.918079
1700012B15Rik,7.113838
1700012D14Rik,0.264653
1700012L04Rik,0.1
1700012P22Rik,0.1
1700013D24Rik,0.1
1700013F07Rik,0.153193
1700013G24Rik,0.1
1700013H16Rik,0.1
1700013N18Rik,0.1
1700014N06Rik,0.1
1700015E13Rik,0.1
1700015F17Rik,0.1
1700015G11Rik,0.1
1700016C15Rik,0.1
1700016D06Rik,0.1
1700016H13Rik,0.1
1700016K19Rik,0.863974
1700016L21Rik,0.1
1700016M24Rik,0.1
1700016P04Rik,0.1
1700017B05Rik,6.573433
1700017D01Rik,0.1
1700017G19Rik,0.1
1700017J07Rik,0.1
1700017N19Rik,0.1
1700018A04Rik,0.1
1700018A14Rik,0.1
1700018B08Rik,0.1
1700018B24Rik,0.1
1700018C11Rik,0.1
1700018F24Rik,0.1
1700018L02Rik,3.083302
1700018L24Rik,0.1
1700019A02Rik,0.1
1700019B03Rik,0.1
1700019D03Rik,0.419996
1700019E08Rik,0.1
1700019E19Rik,16.616103
1700019G17Rik,1.542064
1700019G24Rik,0.1
1700019L03Rik,0.294688
1700019M22Rik,0.1
1700019N12Rik,0.980175
1700019N19Rik,0.1
1700019O17Rik,0.1
1700020A23Rik,0.302348
1700020C07Rik,0.1
1700020D05Rik,0.342478
1700020I14Rik,8.70306
1700020L24Rik,2.036678
1700020M21Rik,0.1
1700020N01Rik,0.1
1700020N18Rik,0.1
1700020O03Rik,10.222201
1700021C14Rik,2.207443
1700021F05Rik,11.306586
1700021F07Rik,0.1
1700021K19Rik,20.472167
1700022A21Rik,0.1
1700022E09Rik,0.1
1700022I11Rik,0.1
1700022P22Rik,0.167565
1700023A16Rik,0.1
1700023E05Rik,0.1
1700023F02Rik,0.1
1700023I07Rik,0.1
1700023L04Rik,0.234784
1700024G13Rik,0.1
1700024P03Rik,0.1
1700024P04Rik,0.1
1700024P16Rik,0.1
1700025B11Rik,0.1
1700025C18Rik,0.1
1700025E21Rik,0.119715
1700025F22Rik,0.1
1700025F24Rik,0.1
1700025G04Rik,4.763136
1700025K23Rik,3.219873
1700025M24Rik,0.1
1700025N23Rik,0.1
1700026D08Rik,0.1
1700026D11Rik,0.1
1700026J04Rik,0.1
1700026L06Rik,0.483242
1700027A15Rik,0.1
1700027A23Rik,0.529072
1700027D21Rik,0.1
1700027F09Rik,0.1
1700027H10Rik,0.1
1700027I24Rik,0.1
1700027J07Rik,0.1
1700027L20Rik,0.582499
1700028B04Rik,0.1
1700028I16Rik,0.1
1700028J19Rik,0.165025
1700028K03Rik,0.191819
1700028M03Rik,0.1
1700028P14Rik,0.247046
1700028P15Rik,0.1
1700029B22Rik,0.1
1700029F09Rik,2.014358
1700029F12Rik,0.1
1700029G01Rik,0.65011
1700029H14Rik,0.1
1700029I15Rik,0.235987
1700029J03Rik,0.1
1700029J07Rik,0.622162
1700029J11Rik,0.1
1700029M20Rik,0.1
1700029P11Rik,0.1
1700030C10Rik,1.164796
1700030F18Rik,0.1
1700030J22Rik,0.800152
1700030K09Rik,2.789826
1700030L20Rik,0.1
1700031F05Rik,0.1
1700031M16Rik,0.1
1700034E13Rik,0.1
1700034F02Rik,0.1
1700034H14Rik,1.403797
1700034H15Rik,0.1
1700034I23Rik,0.1
1700034J05Rik,0.1
1700034K08Rik,0.1
1700034O15Rik,0.1
1700034P13Rik,0.332215
1700036G14Rik,0.1
1700037C18Rik,4.156576
1700037H04Rik,44.990029
1700039E15Rik,0.1
1700040I03Rik,6.812549
1700040L02Rik,0.275785
1700040N02Rik,0.1
1700041C23Rik,0.1
1700041M19Rik,0.1
1700042B14Rik,0.1
1700042G07Rik,0.1
1700042G15Rik,0.1
1700044K03Rik,0.1
1700045H11Rik,0.1
1700045I19Rik,0.248491
1700047G03Rik,0.1
1700047I17Rik2,0.1
1700047L14Rik,0.1
1700047M11Rik,5.849593
1700048O20Rik,1.79705
1700049E15Rik,0.1
1700049E22Rik,0.1
1700049G17Rik,0.264199
1700049L16Rik,0.1
1700052I22Rik,0.1
1700052K11Rik,2.035002
1700052N19Rik,5.712803
1700054K19Rik,0.1
1700054N08Rik,2.290172
1700054O13Rik,0.1
1700055C04Rik,0.1
1700055N04Rik,0.1
1700056E22Rik,0.659181
1700057G04Rik,0.1
1700057H15Rik,0.1
1700057K13Rik,0.1
1700058G18Rik,0.1
1700060C20Rik,0.1
1700061F12Rik,0.1
1700061G19Rik,0.1
1700061I17Rik,0.1
1700061J05Rik,0.1
1700063A18Rik,0.1
1700063D05Rik,0.734615
1700065D16Rik,0.1
1700065I16Rik,0.1
1700065I17Rik,0.1
1700065J11Rik,0.1
1700065J18Rik,0.1
1700066B17Rik,0.1
1700066B19Rik,0.1
1700066M21Rik,1.828979
1700066O22Rik,0.1
1700067G17Rik,0.1
1700067K01Rik,0.235846
1700067P10Rik,0.1
1700069L16Rik,0.1
1700069P05Rik,0.1
1700071K01Rik,0.1
1700072B07Rik,0.1
1700072E05Rik,0.1
1700073E17Rik,0.1
1700074P13Rik,0.1
1700080E11Rik,0.1
1700080N15Rik,0.1
1700080O16Rik,0.1
1700081H04Rik,0.1
1700081L11Rik,9.522819
1700084C01Rik,5.235135
1700084E18Rik,0.351158
1700084J12Rik,0.1
1700085B03Rik,0.1
1700086L19Rik,1.186779
1700086O06Rik,2.60049
1700088E04Rik,1.817774
1700090G07Rik,0.1
1700092M07Rik,0.1
1700093K21Rik,0.151244
1700094D03Rik,0.431802
1700094J05Rik,0.1
1700095B10Rik,0.1
1700095B22Rik,0.134214
1700096J18Rik,0.1
1700096K18Rik,2.080236
1700101E01Rik,0.453073
1700102P08Rik,0.323981
1700106J16Rik,0.1
1700106N22Rik,6.541936
1700108F19Rik,0.1
1700108J01Rik,0.1
1700108M19Rik,0.1
1700109F18Rik,0.1
1700109G14Rik,0.1
1700109H08Rik,0.1
1700110I01Rik,0.1
1700110K17Rik,0.1
1700110M21Rik,0.1
1700111N16Rik,0.1
1700112E06Rik,1.328062
1700112H15Rik,0.1
1700113H08Rik,0.1
1700113I22Rik,1.332813
1700119H24Rik,0.1
1700120K04Rik,0.346772
1700121N20Rik,0.1
1700123I01Rik,0.1
1700123K08Rik,0.1
1700123L14Rik,0.1
1700123M08Rik,1.118047
1700123O20Rik,14.928544
1700125D06Rik,0.1
1700125G02Rik,0.1
1700125G22Rik,0.1
1700125H03Rik,0.1
1700125H20Rik,0.13917
1700126H18Rik,0.1
1700128F08Rik,0.1
1700129C05Rik,0.1
1810006J02Rik,0.1
1810006K21Rik,125.127663
1810007D17Rik,0.1
1810007I06Rik,0.1
1810008A18Rik,15.234916
1810009A15Rik,29.680985
1810009J06Rik,0.1
1810010D01Rik,0.339229
1810010H24Rik,1.312758
1810011H11Rik,1.229535
1810011O10Rik,3.033807
1810012P15Rik,3.018983
1810013D10Rik,28.252177
1810013L24Rik,9.000334
1810014B01Rik,1.347126
1810014F10Rik,20.538831
1810018F18Rik,0.1
1810019D21Rik,0.1
1810019J16Rik,0.1
1810020D17Rik,26.97956
1810021B22Rik,0.476423
1810022K09Rik,0.972182
1810024B03Rik,1.517376
1810026B05Rik,0.493461
1810026J23Rik,17.271506
1810027O10Rik,105.620545
1810029B16Rik,4.366525
1810030J14Rik,0.1
1810030N24Rik,8.95679
1810030O07Rik,5.110814
1810031K17Rik,14.707704
1810032O08Rik,1.201962
1810033B17Rik,2.902954
1810035I16Rik,0.1
1810035L17Rik,42.59778
1810037I17Rik,30.555278
1810041L15Rik,2.338679
1810043G02Rik,18.90017
1810043H04Rik,27.498523
1810044D09Rik,1.772319
1810046J19Rik,84.526696
1810046K07Rik,0.1
1810048J11Rik,4.9178
1810049H13Rik,4.127632
1810053B23Rik,0.1
1810055G02Rik,13.090614
1810058I24Rik,2.54195
1810062G17Rik,0.422558
1810062O18Rik,0.206207
1810063B05Rik,18.650396
1810063B07Rik,3.539264
1810064F22Rik,0.1
1810065E05Rik,0.1
1810074P20Rik,2.416534
2010001E11Rik,0.1
2010001M06Rik,4.632458
2010001M09Rik,0.1
2010002M12Rik,0.1
2010002N04Rik,25.046171
2010003K11Rik,0.1
2010003K15Rik,0.1
2010005H15Rik,3.963515
2010007H12Rik,13.227892
2010009K17Rik,0.1
2010011I20Rik,3.689253
2010012O05Rik,5.154973
2010015L04Rik,1.07474
2010016I18Rik,0.1
2010106E10Rik,0.1
2010106G01Rik,5.633314
2010107E04Rik,187.65119
2010107G12Rik,0.119974
2010107G23Rik,5.898711
2010107H07Rik,1.876428
2010109I03Rik,0.1
2010109K11Rik,7.863224
2010110P09Rik,0.265887
2010111I01Rik,4.052917
2010204K13Rik,3.946576
2010300C02Rik,1.893028
2010305A19Rik,3.142922
2010315B03Rik,0.1
2010317E24Rik,1.056605
2010320M18Rik,7.229956
2010321M09Rik,6.217544
2200002D01Rik,6.107331
2200002J24Rik,0.1
2200002K05Rik,4.691655
2210009G21Rik,0.52619
2210010C04Rik,0.1
2210010C17Rik,0.1
2210012G02Rik,2.882238
2210013O21Rik,4.267429
2210015D19Rik,5.367206
2210016F16Rik,9.404148
2210016L21Rik,44.935489
2210018M11Rik,2.07807
2210019I11Rik,0.1
2210020M01Rik,1.222261
2210021J22Rik,12.162133
2210039B01Rik,0.1
2210403K04Rik,0.64543
2210404J11Rik,7.410985
2210404O07Rik,0.724472
2210407C18Rik,0.1
2210408F21Rik,4.785617
2210408I21Rik,0.756
2210409E12Rik,0.1
2210411K11Rik,4.668403
2210414B05Rik,0.1
2210415F13Rik,0.1
2210417A02Rik,0.1
2210417K05Rik,0.181203
2300002M23Rik,0.1
2300003K06Rik,0.1
2300005B03Rik,0.1
2300009A05Rik,11.568377
2310001A20Rik,29.272149
2310001H17Rik,0.964091
2310001K24Rik,0.1
2310002J15Rik,0.1
2310002L09Rik,0.154397
2310002L13Rik,0.1
2310003C23Rik,14.020834
2310003F16Rik,58.153263
2310003H01Rik,6.633468
2310003L22Rik,6.522309
2310004I24Rik,4.216392
2310004N24Rik,27.447504
2310005A03Rik,0.1
2310005G13Rik,0.1
2310007B03Rik,0.1
2310007L24Rik,0.1
2310008H04Rik,6.641352
2310008H09Rik,5.118127
2310009A05Rik,1.357243
2310009B15Rik,7.860998
2310010M20Rik,0.1
2310011J03Rik,32.380021
2310014F07Rik,0.1
2310014H01Rik,16.518736
2310014L17Rik,0.538011
2310015A10Rik,2.267857
2310015B20Rik,0.1
2310015D24Rik,0.1
2310016C08Rik,11.085261
2310016M24Rik,73.511355
2310021P13Rik,20.958077
2310022A10Rik,14.422434
2310022B05Rik,33.728893
2310028H24Rik,65.366917
2310028O11Rik,25.576764
2310030A07Rik,0.1
2310030G06Rik,0.333566
2310030N02Rik,7.021992
2310033E01Rik,0.10697
2310033P09Rik,8.469234
2310034C09Rik,0.1
2310034G01Rik,1.556317
2310034O05Rik,0.1
2310035C23Rik,5.007232
2310035K24Rik,9.303598
2310036O22Rik,58.853886
2310037I24Rik,4.555869
2310039H08Rik,11.639704
2310040G24Rik,0.1
2310042D19Rik,0.851666
2310042E22Rik,0.1
2310043J07Rik,1.906313
2310043L19Rik,0.1
2310044G17Rik,16.801091
2310044H10Rik,147.647717
2310045N01Rik,17.814516
2310046A06Rik,0.501022
2310046K01Rik,2.893149
2310046O06Rik,9.192073
2310047B19Rik,4.022733
2310047M10Rik,24.484971
2310050B05Rik,0.131853
2310050C09Rik,0.1
2310057J16Rik,4.180712
2310057J18Rik,0.1
2310057M21Rik,5.638506
2310057N15Rik,0.1
2310061C15Rik,6.341212
2310061I04Rik,45.658381
2310061J03Rik,4.417143
2310061N02Rik,0.1
2310065F04Rik,0.1
2310067B10Rik,10.378142
2310068J16Rik,0.506329
2310069B03Rik,0.1
2310069G16Rik,1.183874
2310079F23Rik,1.881321
2310079G19Rik,0.1
2400001E08Rik,60.496818
2400003C14Rik,36.059349
2410001C21Rik,23.878868
2410002F23Rik,21.617398
2410002I01Rik,5.944067
2410002O22Rik,6.563325
2410003K15Rik,14.895926
2410004A20Rik,0.1
2410004B18Rik,22.543915
2410004I01Rik,0.121003
2410004N09Rik,1.677562
2410004P03Rik,0.926585
2410006H16Rik,51.715943
2410007B07Rik,0.1
2410012M07Rik,0.1
2410015M20Rik,62.89584
2410016O06Rik,5.512278
2410017I17Rik,0.1
2410017P09Rik,6.247241
2410018L13Rik,1.242527
2410018M08Rik,2.916348
2410022L05Rik,34.343702
2410042D21Rik,4.380735
2410057H14Rik,0.463693
2410066E13Rik,6.618664
2410075B13Rik,2.105539
2410076I21Rik,0.965008
2410088K16Rik,0.1
2410089E03Rik,1.962649
2410091C18Rik,6.746549
2410114N07Rik,0.1
2410127L17Rik,1.691951
2410131K14Rik,8.55473
2410137F16Rik,0.1
2410137M14Rik,0.1
2410141K09Rik,0.1
2500003M10Rik,36.956732
2500004C02Rik,1.858168
2510002D24Rik,3.484907
2510003D18Rik,0.1
2510003E04Rik,45.303672
2510006D16Rik,52.434268
2510009E07Rik,11.649426
2510012J08Rik,11.082742
2510039O18Rik,20.565149
2510049J12Rik,0.17704
2600006L11Rik,0.1
2610001J05Rik,0.957453
2610002D18Rik,0.784541
2610002I17Rik,5.832212
2610002J02Rik,18.185435
2610002M06Rik,2.535676
2610005L07Rik,1.779471
2610008E11Rik,0.170808
2610015P09Rik,1.480062
2610017I09Rik,1.8022
2610018G03Rik,0.1
2610019F03Rik,5.77865
2610020C07Rik,0.170713
2610020H08Rik,0.263292
2610021K21Rik,0.446624
2610024G14Rik,10.417229
2610027L16Rik,10.126602
2610028E06Rik,0.1
2610028H24Rik,0.1
2610029G23Rik,3.108087
2610029I01Rik,4.385508
2610034B18Rik,13.71114
2610034M16Rik,0.1
2610035D17Rik,7.192136
2610037D02Rik,0.1
2610039C10Rik,4.537118
2610044O15Rik,0.573516
2610100L16Rik,0.979285
2610101N10Rik,2.370193
2610109H07Rik,0.16242
2610203C20Rik,8.050051
2610203C22Rik,0.152344
2610204G22Rik,0.646586
2610206C17Rik,0.1
2610301B20Rik,6.554493
2610301G19Rik,20.208121
2610305D13Rik,0.305008
2610306M01Rik,4.936595
2610318N02Rik,0.107751
2610507B11Rik,42.762017
2610507I01Rik,3.845994
2610524H06Rik,2.273268
2610528A11Rik,0.406374
2610528E23Rik,6.285572
2610528J11Rik,0.1
2700007P21Rik,3.281504
2700023E23Rik,1.69728
2700029M09Rik,13.291692
2700046A07Rik,0.667423
2700046G09Rik,1.723458
2700049A03Rik,0.68463
2700050L05Rik,2.121268
2700060E02Rik,9.179358
2700062C07Rik,4.385891
2700078E11Rik,10.068389
2700078K21Rik,22.077675
2700081O15Rik,5.759336
2700086A05Rik,0.661112
2700089E24Rik,15.407093
2700090O03Rik,3.879196
2700094K13Rik,36.426666
2700097O09Rik,1.743434
2700099C18Rik,0.232509
2810001G20Rik,0.203752
2810002D19Rik,0.1
2810002N01Rik,22.704619
2810004N23Rik,16.248411
2810006K23Rik,4.724517
2810007J24Rik,0.1
2810008D09Rik,0.1
2810008M24Rik,8.898106
2810021B07Rik,3.029903
2810021J22Rik,0.812367
2810025M15Rik,4.893161
2810030E01Rik,1.191218
2810032G03Rik,1.529561
2810046L04Rik,4.803318
2810047C21Rik1,0.257323
2810055F11Rik,1.389456
2810055G20Rik,0.634606
2810403A07Rik,12.41987
2810403D21Rik,1.440665
2810405F15Rik,0.1
2810405K02Rik,55.502899
2810407C02Rik,24.090065
2810408A11Rik,0.209403
2810408I11Rik,0.1
2810408M09Rik,10.937375
2810410L24Rik,5.207823
2810417H13Rik,3.399691
2810422J05Rik,27.893558
2810422O20Rik,0.877102
2810428I15Rik,51.181311
2810429I04Rik,0.776275
2810432D09Rik,18.388913
2810432L12Rik,25.07108
2810433D01Rik,0.1
2810442I21Rik,0.217837
2810442N19Rik,0.1
2810453I06Rik,15.054986
2810454H06Rik,0.1
2810459M11Rik,3.006624
2810474O19Rik,0.504381
2900002K06Rik,0.215291
2900005J15Rik,0.405459
2900006K08Rik,0.199399
2900010M23Rik,87.819083
2900011O08Rik,56.686391
2900026A02Rik,4.517057
2900041M22Rik,0.168125
2900052N01Rik,0.1
2900053A13Rik,8.431828
2900056M20Rik,1.205315
2900060B14Rik,0.1
2900064A13Rik,90.525324
2900073G15Rik,58.262141
2900079G21Rik,2.45542
2900092C05Rik,0.1
2900092D14Rik,3.051187
2900092E17Rik,36.111194
2900093L17Rik,0.1
2900097C17Rik,113.526312
3000002C10Rik,1.414858
3010026O09Rik,4.269614
3110001D03Rik,30.577718
3110001I22Rik,0.362288
3110002H16Rik,12.863503
3110003A17Rik,6.757316
3110007F17Rik,1.187369
3110009E18Rik,1.955925
3110021A11Rik,0.242916
3110035E14Rik,3.108364
3110039I08Rik,0.1
3110039M20Rik,0.1
3110040N11Rik,6.937257
3110043O21Rik,7.242396
3110045C21Rik,0.569438
3110047P20Rik,0.494379
3110052M02Rik,0.65919
3110056O03Rik,25.381266
3110057O12Rik,0.452944
3110062M04Rik,2.051751
3110070M22Rik,1.363478
3110079O15Rik,0.257501
3110082D06Rik,0.300729
3110082I17Rik,8.534924
3110099E03Rik,0.1
3200002M19Rik,5.240815
3230401D17Rik,11.075309
3300002I08Rik,0.165424
3425401B19Rik,0.1
3632451O06Rik,5.431106
3632454L22Rik,0.1
3830403N18Rik,0.143837
3830406C13Rik,2.899605
3830408C21Rik,0.505313
3830417A13Rik,0.1
3830431G21Rik,4.223905
3930402G23Rik,0.613029
4430402I18Rik,0.298215
4632411B12Rik,15.281791
4632415K11Rik,5.104177
4632415L05Rik,2.213668
4632427E13Rik,0.372049
4632428C04Rik,0.47642
4632428N05Rik,11.123957
4632434I11Rik,0.1
4732415M23Rik,1.079305
4732416N19Rik,0.1
4732418C07Rik,15.036713
4732456N10Rik,0.1
4732471D19Rik,0.854032
4732471J01Rik,0.228878
4732490B19Rik,0.1
4831426I19Rik,1.46111
4831440E17Rik,0.126147
4832428D23Rik,0.1
4833403I15Rik,0.1
4833418N02Rik,0.198156
4833419F23Rik,0.1
4833420G17Rik,3.152433
4833422C13Rik,0.52703
4833422F24Rik,0.236149
4833423E24Rik,0.702329
4833424O15Rik,2.75835
4833427G06Rik,0.164963
4833428L15Rik,0.1
4833439L19Rik,37.631845
4833442J19Rik,0.775802
4921501E09Rik,0.1
4921504E06Rik,0.1
4921506M07Rik,0.1
4921507P07Rik,0.1
4921509C19Rik,0.1
4921510H08Rik,0.1
4921511C20Rik,0.1
4921511H03Rik,0.1
4921513D23Rik,6.95978
4921513I03Rik,0.1
4921515J06Rik,0.221049
4921517D21Rik,0.1
4921517D22Rik,0.1
4921517L17Rik,1.468284
4921523A10Rik,0.1
4921524J17Rik,1.921714
4921524L21Rik,0.1
4921528I01Rik,0.1
4921528O07Rik,0.1
4921530D09Rik,0.1
4921530L18Rik,0.1
4921530L21Rik,0.1
4921531C22Rik,1.089663
4921533I20Rik,0.1
4921536K21Rik,0.349913
4921539E11Rik,0.1
4922501C03Rik,0.29132
4922501L14Rik,1.292823
4922502D21Rik,0.1
4922505E12Rik,0.1
4922505G16Rik,0.1
4930402F06Rik,0.1
4930402H24Rik,15.310166
4930403L05Rik,0.1
4930403N07Rik,0.1
4930404A05Rik,0.1
4930404A10Rik,0.1
4930404H21Rik,0.1
4930404I05Rik,0.217605
4930404N11Rik,3.368261
4930405A21Rik,0.374716
4930406D18Rik,0.1
4930407I10Rik,0.1
4930408F14Rik,0.1
4930412B13Rik,0.1
4930412C18Rik,0.144594
4930412F15Rik,0.246636
4930412O13Rik,0.1
4930413E15Rik,0.1
4930414N06Rik,0.1
4930415F15Rik,0.1
4930415L06Rik,0.1
4930415O20Rik,0.125261
4930417G10Rik,0.105386
4930417O13Rik,0.1
4930419G24Rik,0.1
4930420K17Rik,11.437491
4930422G04Rik,0.267858
4930423M02Rik,0.1
4930425K10Rik,0.1
4930425O10Rik,0.1
4930426L09Rik,0.122295
4930427A07Rik,2.438587
4930428D18Rik,0.1
4930428E23Rik,0.1
4930428G15Rik,0.1
4930429B21Rik,1.085894
4930429D17Rik,0.1
4930429F11Rik,0.1
4930429F24Rik,0.1
4930430A15Rik,0.1
4930430D24Rik,0.1
4930430F08Rik,1.983923
4930430J02Rik,0.1
4930431A04Rik,0.1
4930432K09Rik,0.1
4930432K21Rik,0.387073
4930433B08Rik,0.1
4930433I11Rik,0.1
4930433N12Rik,0.1
4930435E12Rik,0.1
4930440C22Rik,0.1
4930441J16Rik,0.1
4930441O14Rik,0.252339
4930442J19Rik,0.1
4930442L01Rik,0.1
4930443G12Rik,0.1
4930443O20Rik,0.1
4930444A02Rik,6.869023
4930444F02Rik,0.1
4930444G20Rik,0.1
4930444P10Rik,0.1
4930447C04Rik,0.306238
4930448H16Rik,0.1
4930448I06Rik,0.1
4930448I18Rik,0.1
4930448K20Rik,0.1
4930449I24Rik,0.1
4930451C15Rik,0.1
4930451I11Rik,0.1
4930452B06Rik,1.087332
4930452N14Rik,0.1
4930453N24Rik,5.51697
4930455C21Rik,15.142735
4930455F16Rik,0.1
4930455F23Rik,4.90263
4930455H04Rik,0.1
4930458L03Rik,0.1
4930461G14Rik,0.1
4930465A12Rik,0.1
4930465K10Rik,0.121516
4930467E23Rik,0.1
4930468A15Rik,0.1
4930469G21Rik,0.1
4930470P17Rik,0.1
4930471G03Rik,0.1
4930471I20Rik,0.1
4930471M23Rik,37.070933
4930473A02Rik,0.1
4930473A06Rik,0.139775
4930474M22Rik,0.1
4930474N05Rik,0.1
4930474N09Rik,0.1
4930478L05Rik,0.1
4930479M11Rik,0.1
4930480E11Rik,0.1
4930480G23Rik,0.1
4930481A15Rik,1.212865
4930483J18Rik,0.1
4930486F22Rik,0.1
4930486L24Rik,0.435189
4930487H11Rik,0.1
4930488B22Rik,0.1
4930488L21Rik,0.1
4930500J02Rik,0.1
4930500L23Rik,0.1
4930502A04Rik,0.1
4930502E18Rik,0.247564
4930503B20Rik,0.1
4930503E14Rik,0.1
4930503E24Rik,3.177472
4930503H13Rik,0.1
4930503L19Rik,1.121651
4930503O07Rik,0.1
4930504O13Rik,0.1
4930505A04Rik,0.1
4930506M07Rik,5.254641
4930507D05Rik,0.293235
4930509J09Rik,0.1
4930509K18Rik,0.1
4930511E03Rik,0.1
4930511I11Rik,0.1
4930511M06Rik,0.1
4930511M11Rik,0.1
4930512B01Rik,0.1
4930513N10Rik,0.284899
4930515B02Rik,0.1
4930515G01Rik,0.384652
4930515G16Rik,0.1
