gene.symbol,2DM2
1700003G13Rik,0.1
1700003G18Rik,0.1
1700003H04Rik,0.1
1700003L19Rik,0.1
1700003M02Rik,0.469579
1700003M07Rik,1.330836
1700006A11Rik,0.1
1700006E09Rik,0.1
1700007B14Rik,0.1
1700007E06Rik,0.1
1700007F19Rik,0.1
1700007G11Rik,0.291128
1700007I08Rik,0.251785
1700007K09Rik,0.322673
1700007K13Rik,0.919379
1700007P06Rik,0.1
1700008A04Rik,0.1
1700008F21Rik,0.1
1700008I05Rik,0.1
1700008J07Rik,0.33908
1700008K24Rik,0.1
1700008O03Rik,0.263863
1700008P02Rik,0.1
1700008P20Rik,0.138824
1700009J07Rik,0.125972
1700009N14Rik,0.1
1700009P17Rik,1.341448
1700010B08Rik,0.1
1700010D01Rik,0.1
1700010I02Rik,0.1
1700010I14Rik,0.703555
1700010J16Rik,0.1
1700010K23Rik,0.1
1700010M22Rik,0.1
1700011A15Rik,0.1
1700011E24Rik,0.1
1700011F03Rik,0.1
1700011F14Rik,0.744294
1700011H14Rik,0.1
1700011I03Rik,0.417824
1700011L22Rik,0.1
1700011M02Rik,0.1
1700012A03Rik,0.1
1700012A16Rik,0.827703
1700012B07Rik,0.1
1700012B09Rik,0.503199
1700012B15Rik,4.878703
1700012D14Rik,0.276071
1700012L04Rik,0.1
1700012P22Rik,0.1
1700013D24Rik,0.1
1700013F07Rik,0.156259
1700013G24Rik,0.1
1700013H16Rik,0.1
1700013N18Rik,0.1
1700014N06Rik,0.1
1700015E13Rik,0.208983
1700015F17Rik,0.1
1700015G11Rik,0.1
1700016C15Rik,0.1
1700016D06Rik,0.1
1700016H13Rik,0.1
1700016K19Rik,0.39259
1700016L21Rik,0.1
1700016M24Rik,0.1
1700016P04Rik,0.1
1700017B05Rik,4.309184
1700017D01Rik,0.1
1700017G19Rik,0.1
1700017J07Rik,0.1
1700017N19Rik,0.1
1700018A04Rik,0.1
1700018A14Rik,0.17156
1700018B08Rik,0.1
1700018B24Rik,0.1
1700018C11Rik,0.1
1700018F24Rik,0.1
1700018L02Rik,2.534406
1700018L24Rik,0.1
1700019A02Rik,0.1
1700019B03Rik,0.1
1700019D03Rik,1.132488
1700019E08Rik,0.1
1700019E19Rik,15.97529
1700019G17Rik,1.450706
1700019G24Rik,0.1
1700019L03Rik,0.174602
1700019M22Rik,0.1
1700019N12Rik,1.061445
1700019N19Rik,0.1
1700019O17Rik,0.1
1700020A23Rik,0.355427
1700020C07Rik,0.104251
1700020D05Rik,0.429738
1700020I14Rik,23.63446
1700020L24Rik,2.512285
1700020M21Rik,0.1
1700020N01Rik,0.1
1700020N18Rik,0.1
1700020O03Rik,8.977489
1700021C14Rik,1.429571
1700021F05Rik,18.101588
1700021F07Rik,0.1
1700021K19Rik,13.605597
1700022A21Rik,0.1
1700022E09Rik,0.1
1700022I11Rik,0.1
1700022P22Rik,0.1
1700023A16Rik,0.1
1700023E05Rik,0.1
1700023F02Rik,0.124961
1700023I07Rik,0.1
1700023L04Rik,0.340563
1700024G13Rik,0.1
1700024P03Rik,0.1
1700024P04Rik,0.1
1700024P16Rik,0.137225
1700025B11Rik,0.1
1700025C18Rik,0.1
1700025E21Rik,0.121745
1700025F22Rik,0.1
1700025F24Rik,0.1
1700025G04Rik,6.177859
1700025K23Rik,5.547881
1700025M24Rik,0.1
1700025N23Rik,0.1
1700026D08Rik,0.1
1700026D11Rik,0.1
1700026J04Rik,0.147952
1700026L06Rik,0.396046
1700027A15Rik,0.1
1700027A23Rik,0.652185
1700027D21Rik,0.116759
1700027F09Rik,0.1
1700027H10Rik,0.1
1700027I24Rik,0.1
1700027J07Rik,0.1
1700027L20Rik,0.412261
1700028B04Rik,0.1
1700028I16Rik,0.1
1700028J19Rik,0.308832
1700028K03Rik,0.461973
1700028M03Rik,0.1
1700028P14Rik,0.127662
1700028P15Rik,0.1
1700029B22Rik,0.1
1700029F09Rik,4.000177
1700029F12Rik,0.1
1700029G01Rik,0.920379
1700029H14Rik,0.1
1700029I15Rik,0.122446
1700029J03Rik,0.1
1700029J07Rik,1.443011
1700029J11Rik,0.162938
1700029M20Rik,0.1
1700029P11Rik,0.1
1700030C10Rik,1.772541
1700030F18Rik,0.1
1700030J22Rik,0.525033
1700030K09Rik,2.44554
1700030L20Rik,0.1
1700031F05Rik,0.1
1700031M16Rik,0.1
1700034E13Rik,0.1
1700034F02Rik,0.113506
1700034H14Rik,5.7468
1700034H15Rik,0.1
1700034I23Rik,0.1
1700034J05Rik,0.1
1700034K08Rik,0.1
1700034O15Rik,0.1
1700034P13Rik,0.21782
1700036G14Rik,0.1
1700037C18Rik,3.507802
1700037H04Rik,43.985517
1700039E15Rik,0.1
1700040I03Rik,4.405606
1700040L02Rik,0.198015
1700040N02Rik,0.120201
1700041C23Rik,0.1
1700041M19Rik,0.1
1700042B14Rik,0.1
1700042G07Rik,0.1
1700042G15Rik,0.110012
1700044K03Rik,0.1
1700045H11Rik,0.1
1700045I19Rik,0.321685
1700047G03Rik,0.1
1700047I17Rik2,0.1
1700047L14Rik,0.1
1700047M11Rik,6.218606
1700048O20Rik,0.982425
1700049E15Rik,0.1
1700049E22Rik,0.1
1700049G17Rik,0.783992
1700049L16Rik,0.1
1700052I22Rik,0.1
1700052K11Rik,1.666346
1700052N19Rik,5.317328
1700054K19Rik,0.1
1700054N08Rik,2.136366
1700054O13Rik,0.1
1700055C04Rik,0.1
1700055N04Rik,0.1
1700056E22Rik,0.897109
1700057G04Rik,0.1
1700057H15Rik,0.1
1700057K13Rik,0.149084
1700058G18Rik,0.123109
1700060C20Rik,0.1
1700061F12Rik,0.1
1700061G19Rik,0.1
1700061I17Rik,0.1
1700061J05Rik,0.1
1700063A18Rik,0.1
1700063D05Rik,0.856417
1700065D16Rik,0.1
1700065I16Rik,0.1
1700065I17Rik,0.1
1700065J11Rik,0.1
1700065J18Rik,0.1
1700066B17Rik,0.1
1700066B19Rik,0.1
1700066M21Rik,5.616697
1700066O22Rik,0.1
1700067G17Rik,0.1
1700067K01Rik,0.213824
1700067P10Rik,0.1
1700069L16Rik,0.1
1700069P05Rik,0.1
1700071K01Rik,0.1
1700072B07Rik,0.1
1700072E05Rik,0.1
1700073E17Rik,0.1
1700074P13Rik,0.1
1700080E11Rik,0.1
1700080N15Rik,0.1
1700080O16Rik,0.1
1700081H04Rik,0.1
1700081L11Rik,9.037279
1700084C01Rik,4.649982
1700084E18Rik,0.456017
1700084J12Rik,0.1
1700085B03Rik,0.1
1700086L19Rik,2.378128
1700086O06Rik,2.273083
1700088E04Rik,1.238939
1700090G07Rik,0.1
1700092M07Rik,0.103355
1700093K21Rik,0.181956
1700094D03Rik,1.24674
1700094J05Rik,0.1
1700095B10Rik,0.1
1700095B22Rik,0.109842
1700096J18Rik,0.1
1700096K18Rik,1.572049
1700101E01Rik,0.1
1700102P08Rik,0.537171
1700106J16Rik,0.1
1700106N22Rik,4.419761
1700108F19Rik,0.157784
1700108J01Rik,0.1
1700108M19Rik,0.1
1700109F18Rik,0.1
1700109G14Rik,0.1
1700109H08Rik,0.239486
1700110I01Rik,0.1
1700110K17Rik,0.1
1700110M21Rik,0.1
1700111N16Rik,0.1
1700112E06Rik,1.592091
1700112H15Rik,0.1
1700113H08Rik,0.1
1700113I22Rik,1.220599
1700119H24Rik,0.1
1700120K04Rik,0.436132
1700121N20Rik,0.1
1700123I01Rik,0.1
1700123K08Rik,0.1
1700123L14Rik,0.1
1700123M08Rik,1.074456
1700123O20Rik,10.082344
1700125D06Rik,0.1
1700125G02Rik,0.1
1700125G22Rik,0.1
1700125H03Rik,0.1
1700125H20Rik,0.1
1700126H18Rik,0.1
1700128F08Rik,0.1
1700129C05Rik,0.1
1810006J02Rik,0.1
1810006K21Rik,91.511255
1810007D17Rik,0.10646
1810007I06Rik,0.1
1810008A18Rik,10.240696
1810009A15Rik,21.172445
1810009J06Rik,0.1
1810010D01Rik,0.36328
1810010H24Rik,1.287426
1810011H11Rik,1.102203
1810011O10Rik,9.779897
1810012P15Rik,2.585675
1810013D10Rik,24.584231
1810013L24Rik,12.312953
1810014B01Rik,1.862919
1810014F10Rik,19.267795
1810018F18Rik,0.1
1810019D21Rik,0.1
1810019J16Rik,0.1
1810020D17Rik,22.665693
1810021B22Rik,0.499005
1810022K09Rik,1.475859
1810024B03Rik,1.315847
1810026B05Rik,0.954775
1810026J23Rik,13.721972
1810027O10Rik,73.369389
1810029B16Rik,6.584386
1810030J14Rik,0.1
1810030N24Rik,11.647519
1810030O07Rik,6.618318
1810031K17Rik,11.85904
1810032O08Rik,1.465923
1810033B17Rik,2.205274
1810035I16Rik,0.1
1810035L17Rik,47.197339
1810037I17Rik,28.974896
1810041L15Rik,2.729103
1810043G02Rik,13.794086
1810043H04Rik,18.553125
1810044D09Rik,1.635187
1810046J19Rik,52.643802
1810046K07Rik,0.1
1810048J11Rik,4.617335
1810049H13Rik,3.641279
1810053B23Rik,0.1
1810055G02Rik,9.900458
1810058I24Rik,1.918329
1810062G17Rik,0.6705
1810062O18Rik,0.1
1810063B05Rik,14.102982
1810063B07Rik,2.121956
1810064F22Rik,0.1
1810065E05Rik,0.1
1810074P20Rik,6.71539
2010001E11Rik,0.1
2010001M06Rik,2.981536
2010001M09Rik,0.206687
2010002M12Rik,0.173629
2010002N04Rik,20.235448
2010003K11Rik,1.200047
2010003K15Rik,0.1
2010005H15Rik,3.460777
2010007H12Rik,8.610565
2010009K17Rik,0.1
2010011I20Rik,3.897133
2010012O05Rik,6.998441
2010015L04Rik,1.032215
2010016I18Rik,0.1
2010106E10Rik,0.1
2010106G01Rik,9.142391
2010107E04Rik,203.870292
2010107G12Rik,0.177583
2010107G23Rik,4.456718
2010107H07Rik,0.1
2010109I03Rik,0.1
2010109K11Rik,6.462702
2010110P09Rik,1.781817
2010111I01Rik,4.248804
2010204K13Rik,3.156815
2010300C02Rik,1.832637
2010305A19Rik,3.207853
2010315B03Rik,0.1
2010317E24Rik,0.597159
2010320M18Rik,5.146238
2010321M09Rik,5.323894
2200002D01Rik,5.398031
2200002J24Rik,0.1
2200002K05Rik,8.827487
2210009G21Rik,1.247077
2210010C04Rik,0.1
2210010C17Rik,0.1
2210012G02Rik,2.831462
2210013O21Rik,4.011586
2210015D19Rik,4.778606
2210016F16Rik,6.736539
2210016L21Rik,33.456319
2210018M11Rik,3.734031
2210019I11Rik,0.1
2210020M01Rik,1.559418
2210021J22Rik,7.599046
2210039B01Rik,0.1
2210403K04Rik,0.800649
2210404J11Rik,11.02191
2210404O07Rik,0.346896
2210407C18Rik,0.1
2210408F21Rik,7.098473
2210408I21Rik,1.522528
2210409E12Rik,0.1
2210411K11Rik,3.684969
2210414B05Rik,0.1
2210415F13Rik,0.1
2210417A02Rik,0.1
2210417K05Rik,0.125577
2300002M23Rik,0.1
2300003K06Rik,0.1
2300005B03Rik,0.1
2300009A05Rik,8.718824
2310001A20Rik,35.714155
2310001H17Rik,1.052727
2310001K24Rik,0.10527
2310002J15Rik,0.1
2310002L09Rik,0.1
2310002L13Rik,0.1
2310003C23Rik,10.326982
2310003F16Rik,71.487925
2310003H01Rik,4.057412
2310003L22Rik,6.638802
2310004I24Rik,6.742134
2310004N24Rik,17.401893
2310005A03Rik,0.1
2310005G13Rik,0.1
2310007B03Rik,0.1
2310007L24Rik,0.1
2310008H04Rik,5.944023
2310008H09Rik,6.076199
2310009A05Rik,3.434375
2310009B15Rik,4.967825
2310010M20Rik,0.1
2310011J03Rik,19.6859
2310014F07Rik,0.132907
2310014H01Rik,14.543427
2310014L17Rik,0.291617
2310015A10Rik,2.370904
2310015B20Rik,0.1
2310015D24Rik,0.1
2310016C08Rik,9.444733
2310016M24Rik,52.692146
2310021P13Rik,19.496074
2310022A10Rik,8.621919
2310022B05Rik,20.544829
2310028H24Rik,54.432763
2310028O11Rik,28.478946
2310030A07Rik,0.1
2310030G06Rik,0.899371
2310030N02Rik,3.940079
2310033E01Rik,0.1
2310033P09Rik,5.377233
2310034C09Rik,0.1
2310034G01Rik,1.062264
2310034O05Rik,0.1
2310035C23Rik,7.641771
2310035K24Rik,6.489609
2310036O22Rik,50.521422
2310037I24Rik,3.59324
2310039H08Rik,8.925697
2310040G24Rik,0.456011
2310042D19Rik,1.473195
2310042E22Rik,0.1
2310043J07Rik,0.899351
2310043L19Rik,0.1
2310044G17Rik,16.023613
2310044H10Rik,86.943549
2310045N01Rik,13.223383
2310046A06Rik,3.214007
2310046K01Rik,3.259271
2310046O06Rik,7.278743
2310047B19Rik,4.418513
2310047M10Rik,15.381298
2310050B05Rik,0.136876
2310050C09Rik,0.1
2310057J16Rik,3.701726
2310057J18Rik,0.117361
2310057M21Rik,5.624154
2310057N15Rik,0.1
2310061C15Rik,7.024591
2310061I04Rik,32.846339
2310061J03Rik,3.205842
2310061N02Rik,0.1
2310065F04Rik,0.1
2310067B10Rik,9.191278
2310068J16Rik,0.446211
2310069B03Rik,0.1
2310069G16Rik,0.861969
2310079F23Rik,1.397222
2310079G19Rik,0.1
2400001E08Rik,38.799243
2400003C14Rik,35.282368
2410001C21Rik,20.035585
2410002F23Rik,16.869326
2410002I01Rik,4.524839
2410002O22Rik,13.137703
2410003K15Rik,12.476876
2410004A20Rik,0.1
2410004B18Rik,15.697734
2410004I01Rik,0.249805
2410004N09Rik,1.884819
2410004P03Rik,0.544403
2410006H16Rik,20.125447
2410007B07Rik,0.1
2410012M07Rik,0.1
2410015M20Rik,53.108493
2410016O06Rik,3.463522
2410017I17Rik,0.1
2410017P09Rik,4.557683
2410018L13Rik,0.743392
2410018M08Rik,1.826816
2410022L05Rik,20.182978
2410042D21Rik,6.062946
2410057H14Rik,0.179606
2410066E13Rik,7.724283
2410075B13Rik,1.256387
2410076I21Rik,0.682124
2410088K16Rik,0.1
2410089E03Rik,3.039652
2410091C18Rik,9.10687
2410114N07Rik,0.1
2410127L17Rik,2.859091
2410131K14Rik,5.876786
2410137F16Rik,0.1
2410137M14Rik,0.1
2410141K09Rik,0.1
2500003M10Rik,32.666566
2500004C02Rik,2.151908
2510002D24Rik,4.726596
2510003D18Rik,0.1
2510003E04Rik,33.900583
2510006D16Rik,37.368347
2510009E07Rik,10.949353
2510012J08Rik,9.108671
2510039O18Rik,13.508906
2510049J12Rik,0.163349
2600006L11Rik,0.138542
2610001J05Rik,2.419716
2610002D18Rik,1.032613
2610002I17Rik,4.107468
2610002J02Rik,11.367043
2610002M06Rik,4.111774
2610005L07Rik,4.612772
2610008E11Rik,0.802386
2610015P09Rik,2.694875
2610017I09Rik,1.068061
2610018G03Rik,0.568968
2610019F03Rik,5.926085
2610020C07Rik,0.256428
2610020H08Rik,0.704013
2610021K21Rik,0.347604
2610024G14Rik,7.173045
2610027L16Rik,6.538329
2610028E06Rik,0.1
2610028H24Rik,0.1
2610029G23Rik,5.626593
2610029I01Rik,8.772641
2610034B18Rik,9.001325
2610034M16Rik,0.1
2610035D17Rik,3.895771
2610037D02Rik,0.1
2610039C10Rik,3.702539
2610044O15Rik,2.465869
2610100L16Rik,0.842378
2610101N10Rik,8.001238
2610109H07Rik,0.20974
2610203C20Rik,29.948248
2610203C22Rik,0.272949
2610204G22Rik,0.601035
2610206C17Rik,0.1
2610301B20Rik,10.00177
2610301G19Rik,14.640595
2610305D13Rik,1.072252
2610306M01Rik,3.796996
2610318N02Rik,0.140679
2610507B11Rik,33.877659
2610507I01Rik,4.022903
2610524H06Rik,1.444846
2610528A11Rik,0.324776
2610528E23Rik,4.715528
2610528J11Rik,0.1
2700007P21Rik,5.802623
2700023E23Rik,2.159912
2700029M09Rik,22.08741
2700046A07Rik,1.202787
2700046G09Rik,1.440626
2700049A03Rik,1.135932
2700050L05Rik,3.155413
2700060E02Rik,9.343511
2700062C07Rik,4.595049
2700078E11Rik,10.830719
2700078K21Rik,17.740424
2700081O15Rik,6.384498
2700086A05Rik,0.445967
2700089E24Rik,33.076602
2700090O03Rik,6.664669
2700094K13Rik,23.625595
2700097O09Rik,3.440871
2700099C18Rik,1.121014
2810001G20Rik,6.212869
2810002D19Rik,0.325017
2810002N01Rik,18.997853
2810004N23Rik,10.642971
2810006K23Rik,3.345992
2810007J24Rik,0.1
2810008D09Rik,0.1
2810008M24Rik,26.600606
2810021B07Rik,2.95521
2810021J22Rik,1.190145
2810025M15Rik,2.176521
2810030E01Rik,1.149717
2810032G03Rik,1.016267
2810046L04Rik,4.787383
2810047C21Rik1,0.305694
2810055F11Rik,3.217157
2810055G20Rik,1.595992
2810403A07Rik,17.324308
2810403D21Rik,3.379879
2810405F15Rik,0.127028
2810405K02Rik,34.321727
2810407C02Rik,58.897358
2810408A11Rik,0.47614
2810408I11Rik,0.1
2810408M09Rik,6.061889
2810410L24Rik,5.979204
2810417H13Rik,4.451298
2810422J05Rik,19.89464
2810422O20Rik,2.06174
2810428I15Rik,34.050246
2810429I04Rik,1.151185
2810432D09Rik,13.808691
2810432L12Rik,14.922364
2810433D01Rik,0.271407
2810442I21Rik,0.688307
2810442N19Rik,0.108437
2810453I06Rik,10.149636
2810454H06Rik,0.246487
2810459M11Rik,1.234837
2810474O19Rik,3.056112
2900002K06Rik,0.221967
2900005J15Rik,1.519493
2900006K08Rik,0.667929
2900010M23Rik,58.300637
2900011O08Rik,41.233089
2900026A02Rik,4.853258
2900041M22Rik,0.1
2900052N01Rik,0.226838
2900053A13Rik,7.245608
2900056M20Rik,1.424839
2900060B14Rik,0.1
2900064A13Rik,68.711703
2900073G15Rik,44.561046
2900079G21Rik,2.483785
2900092C05Rik,0.1
2900092D14Rik,2.614927
2900092E17Rik,26.801888
2900093L17Rik,0.1
2900097C17Rik,133.881819
3000002C10Rik,1.217473
3010026O09Rik,4.20222
3110001D03Rik,22.28955
3110001I22Rik,1.180978
3110002H16Rik,11.637858
3110003A17Rik,11.913105
3110007F17Rik,2.280863
3110009E18Rik,1.093336
3110021A11Rik,0.102963
3110035E14Rik,5.027605
3110039I08Rik,0.139169
3110039M20Rik,0.1
3110040N11Rik,6.684688
3110043O21Rik,10.373041
3110045C21Rik,0.906493
3110047P20Rik,0.97854
3110052M02Rik,1.043863
3110056O03Rik,15.310764
3110057O12Rik,1.451143
3110062M04Rik,1.720864
3110070M22Rik,0.792912
3110079O15Rik,0.1
3110082D06Rik,0.367583
3110082I17Rik,7.239921
3110099E03Rik,0.1
3200002M19Rik,4.11743
3230401D17Rik,12.152716
3300002I08Rik,0.396082
3425401B19Rik,0.123037
3632451O06Rik,8.479732
3632454L22Rik,0.250475
3830403N18Rik,0.164914
3830406C13Rik,7.462601
3830408C21Rik,0.542401
3830417A13Rik,0.1
3830431G21Rik,4.648565
3930402G23Rik,0.432385
4430402I18Rik,0.824104
4632411B12Rik,13.22063
4632415K11Rik,3.387868
4632415L05Rik,2.648394
4632427E13Rik,0.283236
4632428C04Rik,1.168639
4632428N05Rik,7.535975
4632434I11Rik,0.69707
4732415M23Rik,0.840082
4732416N19Rik,0.1
4732418C07Rik,17.653955
4732456N10Rik,0.1
4732471D19Rik,1.852302
4732471J01Rik,0.40406
4732490B19Rik,0.1
4831426I19Rik,1.740701
4831440E17Rik,0.350545
4832428D23Rik,0.1
4833403I15Rik,0.1
4833418N02Rik,0.410037
4833419F23Rik,0.63814
4833420G17Rik,8.211236
4833422C13Rik,1.034523
4833422F24Rik,0.104907
4833423E24Rik,0.629577
4833424O15Rik,2.391339
4833427G06Rik,0.544366
4833428L15Rik,0.1
4833439L19Rik,29.479337
4833442J19Rik,3.367444
4921501E09Rik,0.1
4921504E06Rik,0.1
4921506M07Rik,0.1
4921507P07Rik,0.32296
4921509C19Rik,0.1
4921510H08Rik,0.1
4921511C20Rik,0.1
4921511H03Rik,0.1
4921513D23Rik,9.981567
4921513I03Rik,0.1
4921515J06Rik,0.1
4921517D21Rik,0.1
4921517D22Rik,0.1
4921517L17Rik,1.244304
4921523A10Rik,0.1
4921524J17Rik,4.096528
4921524L21Rik,0.1
4921528I01Rik,0.1
4921528O07Rik,0.1
4921530D09Rik,0.1
4921530L18Rik,0.286119
4921530L21Rik,0.1
4921531C22Rik,1.10665
4921533I20Rik,0.1
4921536K21Rik,0.228923
4921539E11Rik,0.1
4922501C03Rik,1.166681
4922501L14Rik,1.738675
4922502D21Rik,0.1
4922505E12Rik,0.1
4922505G16Rik,0.156019
4930402F06Rik,0.1
4930402H24Rik,10.749933
4930403L05Rik,0.1
4930403N07Rik,0.1
4930404A05Rik,0.1
4930404A10Rik,0.1
4930404H21Rik,0.1
4930404I05Rik,0.449782
4930404N11Rik,2.055522
4930405A21Rik,0.193754
4930406D18Rik,0.1
4930407I10Rik,0.1
4930408F14Rik,0.1
4930412B13Rik,0.1
4930412C18Rik,0.376615
4930412F15Rik,0.155725
4930412O13Rik,0.1
4930413E15Rik,0.1
4930414N06Rik,0.1
4930415F15Rik,0.148921
4930415L06Rik,0.1
4930415O20Rik,0.446862
4930417G10Rik,0.293712
4930417O13Rik,0.1
4930419G24Rik,0.1
4930420K17Rik,8.9361
4930422G04Rik,0.803105
4930423M02Rik,0.1
4930425K10Rik,0.1
4930425O10Rik,0.1
4930426L09Rik,0.324788
4930427A07Rik,1.925953
4930428D18Rik,0.1
4930428E23Rik,0.1
4930428G15Rik,0.1
4930429B21Rik,1.369982
4930429D17Rik,0.1
4930429F11Rik,0.1
4930429F24Rik,0.888535
4930430A15Rik,0.1
4930430D24Rik,0.1
4930430F08Rik,5.476361
4930430J02Rik,0.1
4930431A04Rik,0.1
4930432K09Rik,0.1
4930432K21Rik,0.543592
4930433B08Rik,0.1
4930433I11Rik,0.1
4930433N12Rik,0.1
4930435E12Rik,0.1
4930440C22Rik,0.1
4930441J16Rik,0.1
4930441O14Rik,0.239251
4930442J19Rik,0.1
4930442L01Rik,0.1
4930443G12Rik,0.1
4930443O20Rik,0.1
4930444A02Rik,4.900889
4930444F02Rik,0.1
4930444G20Rik,0.1
4930444P10Rik,0.1
4930447C04Rik,1.233777
4930448H16Rik,0.1
4930448I06Rik,0.1
4930448I18Rik,0.1
4930448K20Rik,0.1
4930449I24Rik,0.1
4930451C15Rik,0.1
4930451I11Rik,0.1
4930452B06Rik,1.380188
4930452N14Rik,0.1
4930453N24Rik,7.267173
4930455C21Rik,9.794944
4930455F16Rik,0.1
4930455F23Rik,5.890549
4930455H04Rik,0.1
4930458L03Rik,0.1
4930461G14Rik,0.108426
4930465A12Rik,0.1
4930465K10Rik,0.1
4930467E23Rik,0.1
4930468A15Rik,0.1
4930469G21Rik,0.111529
4930470P17Rik,0.1
4930471G03Rik,0.1
4930471I20Rik,0.1
4930471M23Rik,20.817692
4930473A02Rik,0.1
4930473A06Rik,0.370947
4930474M22Rik,0.1
4930474N05Rik,0.1
4930474N09Rik,0.127819
4930478L05Rik,0.1
4930479M11Rik,0.1
4930480E11Rik,0.1
4930480G23Rik,0.1
4930481A15Rik,0.910806
4930483J18Rik,0.1
4930486F22Rik,0.1
4930486L24Rik,0.65607
4930487H11Rik,0.1
4930488B22Rik,0.1
4930488L21Rik,0.1
4930500J02Rik,0.285331
4930500L23Rik,0.1
4930502A04Rik,0.1
4930502E18Rik,0.378007
4930503B20Rik,0.154307
4930503E14Rik,0.1
4930503E24Rik,2.220129
4930503H13Rik,0.1
4930503L19Rik,3.598852
4930503O07Rik,0.1
4930504O13Rik,0.1
4930505A04Rik,0.143437
4930506M07Rik,7.034313
4930507D05Rik,0.336506
4930509J09Rik,0.1
4930509K18Rik,0.1
4930511E03Rik,0.1
4930511I11Rik,0.1
4930511M06Rik,0.1
4930511M11Rik,0.1
4930512B01Rik,0.1
4930513N10Rik,0.103832
4930515B02Rik,0.1
4930515G01Rik,0.435246
