gene.symbol,7DM1
1300017J02Rik,0.116581
1300018I17Rik,9.407362
1300018J18Rik,6.437624
1500001M20Rik,3.46707
1500002O10Rik,0.364857
1500002O20Rik,9.883075
1500003O03Rik,48.624952
1500004A13Rik,1.648177
1500009C09Rik,8.773757
1500009L16Rik,6.781737
1500010J02Rik,5.829087
1500011B03Rik,12.734421
1500011H22Rik,14.301731
1500011K16Rik,0.1
1500012F01Rik,25.659882
1500015A07Rik,1.527557
1500015O10Rik,19.296634
1500016L03Rik,1.968492
1500017E21Rik,0.573096
1500031L02Rik,9.494921
1500032L24Rik,116.953671
1520402A15Rik,3.076646
1600002D24Rik,0.1
1600002H07Rik,3.165625
1600002K03Rik,6.708712
1600010M07Rik,0.457031
1600012F09Rik,4.071986
1600012H06Rik,11.329888
1600014C10Rik,10.33086
1600014C23Rik,0.1
1600014K23Rik,0.1
1600015I10Rik,0.1
1600016N20Rik,0.15318
1600019K03Rik,0.1
1600020E01Rik,5.030573
1600021P15Rik,5.043511
1600025M17Rik,0.1
1600027N09Rik,4.945975
1600029D21Rik,0.1
1600029I14Rik,0.1
1600029O15Rik,0.1
1700001C02Rik,0.304374
1700001C19Rik,0.1
1700001F09Rik,0.1
1700001G11Rik,0.422167
1700001G17Rik,0.193997
1700001J03Rik,0.1
1700001J11Rik,0.1
1700001K19Rik,0.156842
1700001K23Rik,0.137722
1700001L05Rik,0.820208
1700001L19Rik,0.487651
1700001O22Rik,0.623616
1700001P01Rik,0.104791
1700003E16Rik,2.235651
1700003F12Rik,1.192888
1700003G13Rik,0.1
1700003G18Rik,0.104986
1700003H04Rik,0.1
1700003L19Rik,0.1
1700003M02Rik,0.466202
1700003M07Rik,1.244453
1700006A11Rik,0.1
1700006E09Rik,0.1
1700007B14Rik,0.1
1700007E06Rik,0.1
1700007F19Rik,0.1
1700007G11Rik,0.56038
1700007I08Rik,0.33018
1700007K09Rik,0.1
1700007K13Rik,3.911314
1700007P06Rik,0.1
1700008A04Rik,0.1
1700008F21Rik,0.1
1700008I05Rik,0.1
1700008J07Rik,0.349918
1700008K24Rik,0.1
1700008O03Rik,0.374173
1700008P02Rik,0.1
1700008P20Rik,0.1
1700009J07Rik,0.1
1700009N14Rik,0.1
1700009P17Rik,3.51798
1700010B08Rik,0.1
1700010D01Rik,0.1
1700010I02Rik,0.1
1700010I14Rik,0.573395
1700010J16Rik,0.1
1700010K23Rik,0.1
1700010M22Rik,0.1
1700011A15Rik,0.1
1700011E24Rik,0.1
1700011F03Rik,0.1
1700011F14Rik,0.127007
1700011H14Rik,0.1
1700011I03Rik,0.117248
1700011L22Rik,0.1
1700011M02Rik,0.1
1700012A03Rik,0.1
1700012A16Rik,0.748536
1700012B07Rik,0.1
1700012B09Rik,0.590795
1700012B15Rik,4.764827
1700012D14Rik,0.234687
1700012L04Rik,0.1
1700012P22Rik,0.1
1700013D24Rik,0.1
1700013F07Rik,0.177814
1700013G24Rik,0.1
1700013H16Rik,0.1
1700013N18Rik,0.1
1700014N06Rik,0.1
1700015E13Rik,0.1
1700015F17Rik,0.1
1700015G11Rik,0.1
1700016C15Rik,0.1
1700016D06Rik,0.1
1700016H13Rik,0.1
1700016K19Rik,0.438117
1700016L21Rik,0.1
1700016M24Rik,0.1
1700016P04Rik,0.1
1700017B05Rik,10.2177
1700017D01Rik,0.1
1700017G19Rik,0.1
1700017J07Rik,0.1
1700017N19Rik,0.1
1700018A04Rik,0.1
1700018A14Rik,0.1
1700018B08Rik,0.1
1700018B24Rik,0.1
1700018C11Rik,0.1
1700018F24Rik,0.1
1700018L02Rik,1.541693
1700018L24Rik,0.1
1700019A02Rik,0.1
1700019B03Rik,0.1
1700019D03Rik,1.069593
1700019E08Rik,0.1
1700019E19Rik,12.123374
1700019G17Rik,1.739501
1700019G24Rik,0.1
1700019L03Rik,0.247608
1700019M22Rik,0.1
1700019N12Rik,0.656982
1700019N19Rik,0.1
1700019O17Rik,0.1
1700020A23Rik,0.1
1700020C07Rik,0.525656
1700020D05Rik,0.6603
1700020I14Rik,18.880774
1700020L24Rik,2.72756
1700020M21Rik,0.1
1700020N01Rik,0.1
1700020N18Rik,0.1
1700020O03Rik,6.758589
1700021C14Rik,1.405301
1700021F05Rik,10.183919
1700021F07Rik,0.1
1700021K19Rik,12.74273
1700022A21Rik,0.1
1700022E09Rik,0.1
1700022I11Rik,0.1
1700022P22Rik,0.1
1700023A16Rik,0.1
1700023E05Rik,0.1
1700023F02Rik,0.1
1700023I07Rik,0.1
1700023L04Rik,0.555857
1700024G13Rik,0.353532
1700024P03Rik,0.1
1700024P04Rik,0.1
1700024P16Rik,0.1
1700025B11Rik,0.1
1700025C18Rik,0.1
1700025E21Rik,0.1
1700025F22Rik,0.1
1700025F24Rik,0.1
1700025G04Rik,4.807319
1700025K23Rik,5.715593
1700025M24Rik,0.1
1700025N23Rik,0.1
1700026D08Rik,0.659271
1700026D11Rik,0.1
1700026J04Rik,0.262917
1700026L06Rik,1.132629
1700027A15Rik,0.1
1700027A23Rik,0.482079
1700027D21Rik,0.1
1700027F09Rik,0.1
1700027H10Rik,0.1
1700027I24Rik,0.1
1700027J07Rik,0.1
1700027L20Rik,0.113051
1700028B04Rik,0.1
1700028I16Rik,0.1
1700028J19Rik,0.435342
1700028K03Rik,0.51775
1700028M03Rik,0.1
1700028P14Rik,0.251527
1700028P15Rik,0.1
1700029B22Rik,0.1
1700029F09Rik,2.923001
1700029F12Rik,0.1
1700029G01Rik,1.567581
1700029H14Rik,0.1
1700029I15Rik,0.630358
1700029J03Rik,0.1
1700029J07Rik,1.569892
1700029J11Rik,0.140624
1700029M20Rik,0.1
1700029P11Rik,0.1
1700030C10Rik,0.681104
1700030F18Rik,0.1
1700030J22Rik,0.824334
1700030K09Rik,2.747999
1700030L20Rik,0.1
1700031F05Rik,0.1
1700031M16Rik,0.1
1700034E13Rik,0.1
1700034F02Rik,0.225571
1700034H14Rik,5.414501
1700034H15Rik,0.159109
1700034I23Rik,0.1
1700034J05Rik,0.1
1700034K08Rik,0.1
1700034O15Rik,0.1
1700034P13Rik,0.351647
1700036G14Rik,0.1
1700037C18Rik,1.823594
1700037H04Rik,24.506895
1700039E15Rik,0.1
1700040I03Rik,4.303829
1700040L02Rik,0.715015
1700040N02Rik,0.101798
1700041C23Rik,0.1
1700041M19Rik,0.1
1700042B14Rik,0.1
1700042G07Rik,0.1
1700042G15Rik,0.1
1700044K03Rik,0.1
1700045H11Rik,0.1
1700045I19Rik,0.136705
1700047G03Rik,0.1
1700047I17Rik2,0.1
1700047L14Rik,0.1
1700047M11Rik,9.672083
1700048O20Rik,0.926169
1700049E15Rik,0.1
1700049E22Rik,0.1
1700049G17Rik,0.902678
1700049L16Rik,0.1
1700052I22Rik,0.1
1700052K11Rik,1.638273
1700052N19Rik,5.20958
1700054K19Rik,0.1
1700054N08Rik,1.546008
1700054O13Rik,0.1
1700055C04Rik,0.1
1700055N04Rik,0.1
1700056E22Rik,0.418533
1700057G04Rik,0.1
1700057H15Rik,0.1
1700057K13Rik,0.1
1700058G18Rik,0.1
1700060C20Rik,0.1
1700061F12Rik,0.1
1700061G19Rik,0.108336
1700061I17Rik,0.1
1700061J05Rik,0.126392
1700063A18Rik,0.1
1700063D05Rik,0.907954
1700065D16Rik,0.1
1700065I16Rik,0.1
1700065I17Rik,0.1
1700065J11Rik,0.1
1700065J18Rik,0.1
1700066B17Rik,0.1
1700066B19Rik,0.1
1700066M21Rik,5.768244
1700066O22Rik,0.1
1700067G17Rik,0.1
1700067K01Rik,0.149683
1700067P10Rik,0.1
1700069L16Rik,0.1
1700069P05Rik,0.1
1700071K01Rik,0.1
1700072B07Rik,0.1
1700072E05Rik,0.1
1700073E17Rik,0.1
1700074P13Rik,0.1
1700080E11Rik,0.1
1700080N15Rik,0.1
1700080O16Rik,0.1
1700081H04Rik,0.1
1700081L11Rik,10.727754
1700084C01Rik,7.687132
1700084E18Rik,0.776552
1700084J12Rik,0.1
1700085B03Rik,0.1
1700086L19Rik,1.256547
1700086O06Rik,1.596011
1700088E04Rik,1.286
1700090G07Rik,0.1
1700092M07Rik,0.141959
1700093K21Rik,0.129779
1700094D03Rik,1.63555
1700094J05Rik,0.1
1700095B10Rik,0.1
1700095B22Rik,0.1824
1700096J18Rik,0.1
1700096K18Rik,1.373451
1700101E01Rik,0.184865
1700102P08Rik,0.253654
1700106J16Rik,0.1
1700106N22Rik,2.977583
1700108F19Rik,0.164517
1700108J01Rik,0.1
1700108M19Rik,0.1
1700109F18Rik,0.102503
1700109G14Rik,0.1
1700109H08Rik,0.1
1700110I01Rik,0.1
1700110K17Rik,0.1
1700110M21Rik,0.1
1700111N16Rik,0.1
1700112E06Rik,3.199653
1700112H15Rik,0.1
1700113H08Rik,0.1
1700113I22Rik,2.244666
1700119H24Rik,0.1
1700120K04Rik,0.185213
1700121N20Rik,0.1
1700123I01Rik,0.1
1700123K08Rik,0.1
1700123L14Rik,0.1
1700123M08Rik,0.546395
1700123O20Rik,11.051347
1700125D06Rik,0.1
1700125G02Rik,0.1
1700125G22Rik,0.1
1700125H03Rik,0.1
1700125H20Rik,0.1
1700126H18Rik,0.1
1700128F08Rik,0.1
1700129C05Rik,0.1
1810006J02Rik,0.1
1810006K21Rik,91.082694
1810007D17Rik,0.1
1810007I06Rik,0.1
1810008A18Rik,10.146288
1810009A15Rik,19.184047
1810009J06Rik,0.1
1810010D01Rik,0.1
1810010H24Rik,0.677948
1810011H11Rik,12.095987
1810011O10Rik,7.885931
1810012P15Rik,1.939225
1810013D10Rik,19.615426
1810013L24Rik,12.115794
1810014B01Rik,1.398211
1810014F10Rik,12.126649
1810018F18Rik,0.1
1810019D21Rik,0.104674
1810019J16Rik,0.1
1810020D17Rik,15.218122
1810021B22Rik,0.423707
1810022K09Rik,0.652271
1810024B03Rik,3.035025
1810026B05Rik,1.673036
1810026J23Rik,11.396282
1810027O10Rik,83.393938
1810029B16Rik,2.789504
1810030J14Rik,0.1
1810030N24Rik,9.909298
1810030O07Rik,8.721398
1810031K17Rik,14.175436
1810032O08Rik,1.809328
1810033B17Rik,2.114324
1810035I16Rik,0.1
1810035L17Rik,36.424884
1810037I17Rik,32.561945
1810041L15Rik,5.040736
1810043G02Rik,9.953176
1810043H04Rik,18.060635
1810044D09Rik,0.70481
1810046J19Rik,47.4543
1810046K07Rik,0.1
1810048J11Rik,4.343989
1810049H13Rik,4.007684
1810053B23Rik,0.1
1810055G02Rik,9.773021
1810058I24Rik,5.799351
1810062G17Rik,0.267856
1810062O18Rik,0.487437
1810063B05Rik,11.147435
1810063B07Rik,2.537231
1810064F22Rik,0.1
1810065E05Rik,0.1
1810074P20Rik,6.16696
2010001E11Rik,0.1
2010001M06Rik,12.650383
2010001M09Rik,0.139592
2010002M12Rik,0.162572
2010002N04Rik,10.775502
2010003K11Rik,0.1
2010003K15Rik,0.1
2010005H15Rik,1.870214
2010007H12Rik,12.416918
2010009K17Rik,0.1
2010011I20Rik,4.031145
2010012O05Rik,5.224194
2010015L04Rik,1.37373
2010016I18Rik,0.498291
2010106E10Rik,0.1
2010106G01Rik,13.997247
2010107E04Rik,159.819213
2010107G12Rik,0.1
2010107G23Rik,2.809759
2010107H07Rik,0.1
2010109I03Rik,0.1
2010109K11Rik,6.492796
2010110P09Rik,1.217318
2010111I01Rik,4.387078
2010204K13Rik,1.54559
2010300C02Rik,1.088408
2010305A19Rik,1.872447
2010315B03Rik,0.1
2010317E24Rik,1.084693
2010320M18Rik,4.772516
2010321M09Rik,4.981154
2200002D01Rik,3.46648
2200002J24Rik,0.1
2200002K05Rik,3.607551
2210009G21Rik,1.401722
2210010C04Rik,0.1
2210010C17Rik,0.1
2210012G02Rik,2.677566
2210013O21Rik,2.345553
2210015D19Rik,3.332032
2210016F16Rik,6.388681
2210016L21Rik,24.10422
2210018M11Rik,3.871653
2210019I11Rik,0.1
2210020M01Rik,2.093613
2210021J22Rik,6.902169
2210039B01Rik,0.1
2210403K04Rik,0.1
2210404J11Rik,6.642358
2210404O07Rik,1.994397
2210407C18Rik,0.1
2210408F21Rik,3.634707
2210408I21Rik,1.067097
2210409E12Rik,0.1
2210411K11Rik,1.862093
2210414B05Rik,0.1
2210415F13Rik,0.1
2210417A02Rik,0.120096
2210417K05Rik,0.1
2300002M23Rik,0.1
2300003K06Rik,0.1
2300005B03Rik,0.1
2300009A05Rik,7.358677
2310001A20Rik,17.808599
2310001H17Rik,1.736491
2310001K24Rik,0.1
2310002J15Rik,0.1
2310002L09Rik,0.1
2310002L13Rik,0.1
2310003C23Rik,10.814306
2310003F16Rik,56.029443
2310003H01Rik,3.971778
2310003L22Rik,4.109068
2310004I24Rik,5.755267
2310004N24Rik,16.679882
2310005A03Rik,0.1
2310005G13Rik,0.1
2310007B03Rik,0.1
2310007L24Rik,0.1
2310008H04Rik,4.209844
2310008H09Rik,6.797751
2310009A05Rik,3.630442
2310009B15Rik,3.930289
2310010M20Rik,0.1
2310011J03Rik,14.986553
2310014F07Rik,0.1
2310014H01Rik,24.034408
2310014L17Rik,0.167147
2310015A10Rik,2.789856
2310015B20Rik,0.594512
2310015D24Rik,0.1
2310016C08Rik,17.597293
2310016M24Rik,44.137476
2310021P13Rik,19.482883
2310022A10Rik,8.948912
2310022B05Rik,26.803339
2310028H24Rik,41.057605
2310028O11Rik,22.862502
2310030A07Rik,0.1
2310030G06Rik,1.043794
2310030N02Rik,2.83443
2310033E01Rik,0.1
2310033P09Rik,6.267214
2310034C09Rik,0.1
2310034G01Rik,0.644932
2310034O05Rik,0.1
2310035C23Rik,5.866976
2310035K24Rik,9.550587
2310036O22Rik,48.699792
2310037I24Rik,3.05986
2310039H08Rik,5.701286
2310040G24Rik,0.1
2310042D19Rik,1.046401
2310042E22Rik,0.1
2310043J07Rik,0.27506
2310043L19Rik,0.1
2310044G17Rik,17.18199
2310044H10Rik,77.399075
2310045N01Rik,12.449655
2310046A06Rik,1.86071
2310046K01Rik,2.54673
2310046O06Rik,7.612628
2310047B19Rik,3.870387
2310047M10Rik,11.396798
2310050B05Rik,0.1
2310050C09Rik,0.1
2310057J16Rik,2.284676
2310057J18Rik,0.1
2310057M21Rik,3.573596
2310057N15Rik,0.1
2310061C15Rik,6.040959
2310061I04Rik,21.298602
2310061J03Rik,2.989573
2310061N02Rik,0.1
2310065F04Rik,0.1
2310067B10Rik,9.211584
2310068J16Rik,0.352898
2310069B03Rik,0.1
2310069G16Rik,1.445312
2310079F23Rik,1.356372
2310079G19Rik,0.1
2400001E08Rik,42.847947
2400003C14Rik,32.358211
2410001C21Rik,18.193787
2410002F23Rik,11.869965
2410002I01Rik,5.106002
2410002O22Rik,10.40314
2410003K15Rik,7.328862
2410004A20Rik,0.1
2410004B18Rik,9.547285
2410004I01Rik,0.383868
2410004N09Rik,1.062477
2410004P03Rik,1.636531
2410006H16Rik,22.273132
2410007B07Rik,0.1
2410012M07Rik,0.1
2410015M20Rik,37.16364
2410016O06Rik,4.309514
2410017I17Rik,0.1
2410017P09Rik,5.059044
2410018L13Rik,0.966237
2410018M08Rik,1.436205
2410022L05Rik,15.519272
2410042D21Rik,6.144244
2410057H14Rik,0.152864
2410066E13Rik,6.333113
2410075B13Rik,1.270774
2410076I21Rik,0.715276
2410088K16Rik,0.1
2410089E03Rik,2.604692
2410091C18Rik,7.688594
2410114N07Rik,0.1
2410127L17Rik,3.529784
2410131K14Rik,4.252994
2410137F16Rik,0.1
2410137M14Rik,0.1
2410141K09Rik,0.1
2500003M10Rik,30.91173
2500004C02Rik,2.590953
2510002D24Rik,4.15442
2510003D18Rik,0.25522
2510003E04Rik,30.854192
2510006D16Rik,35.945395
2510009E07Rik,14.708516
2510012J08Rik,8.982727
2510039O18Rik,18.339989
2510049J12Rik,0.191299
2600006L11Rik,0.1
2610001J05Rik,1.966022
2610002D18Rik,0.966667
2610002I17Rik,2.91184
2610002J02Rik,12.063826
2610002M06Rik,2.935397
2610005L07Rik,4.783895
2610008E11Rik,0.820245
2610015P09Rik,2.105917
2610017I09Rik,1.193893
2610018G03Rik,0.620522
2610019F03Rik,4.408921
2610020C07Rik,0.2887
2610020H08Rik,1.57338
2610021K21Rik,0.9653
2610024G14Rik,5.97946
2610027L16Rik,5.140293
2610028E06Rik,0.1
2610028H24Rik,0.1
2610029G23Rik,5.528553
2610029I01Rik,7.22464
2610034B18Rik,7.24033
2610034M16Rik,0.1
2610035D17Rik,4.814245
2610037D02Rik,0.1
2610039C10Rik,6.433823
2610044O15Rik,2.694428
2610100L16Rik,0.751742
2610101N10Rik,7.178622
2610109H07Rik,0.587325
2610203C20Rik,20.63768
2610203C22Rik,0.588393
2610204G22Rik,0.750005
2610206C17Rik,0.1
2610301B20Rik,10.414326
2610301G19Rik,11.866261
2610305D13Rik,1.283528
2610306M01Rik,3.067064
2610318N02Rik,0.144707
2610507B11Rik,28.187258
2610507I01Rik,6.918492
2610524H06Rik,1.380371
2610528A11Rik,0.473293
2610528E23Rik,3.488007
2610528J11Rik,0.1
2700007P21Rik,6.3331
2700023E23Rik,2.572679
2700029M09Rik,18.473797
2700046A07Rik,0.344585
2700046G09Rik,1.033289
2700049A03Rik,1.180259
2700050L05Rik,2.909557
2700060E02Rik,10.436856
2700062C07Rik,3.241579
2700078E11Rik,13.116243
2700078K21Rik,14.693747
2700081O15Rik,7.606018
2700086A05Rik,0.626483
2700089E24Rik,29.26692
2700090O03Rik,2.048509
2700094K13Rik,32.012787
2700097O09Rik,2.53045
2700099C18Rik,1.741452
2810001G20Rik,0.1
2810002D19Rik,1.180307
2810002N01Rik,12.909209
2810004N23Rik,9.202888
2810006K23Rik,3.882499
2810007J24Rik,0.1
2810008D09Rik,0.1
2810008M24Rik,28.105257
2810021B07Rik,2.689205
2810021J22Rik,1.08417
2810025M15Rik,1.91123
2810030E01Rik,1.422734
2810032G03Rik,1.165407
2810046L04Rik,5.103811
2810047C21Rik1,1.090324
2810055F11Rik,2.555755
2810055G20Rik,1.099773
2810403A07Rik,14.888528
2810403D21Rik,2.999966
2810405F15Rik,0.1
2810405K02Rik,30.918159
2810407C02Rik,55.940512
2810408A11Rik,0.319148
2810408I11Rik,1.127026
2810408M09Rik,5.553997
2810410L24Rik,6.867765
2810417H13Rik,7.084045
2810422J05Rik,20.333315
2810422O20Rik,1.370478
2810428I15Rik,30.632588
2810429I04Rik,0.811476
2810432D09Rik,11.138373
2810432L12Rik,10.561099
2810433D01Rik,0.43482
2810442I21Rik,0.844275
2810442N19Rik,0.1
2810453I06Rik,9.356639
2810454H06Rik,0.185323
2810459M11Rik,2.971835
2810474O19Rik,4.624649
2900002K06Rik,0.187341
2900005J15Rik,1.25497
2900006K08Rik,0.510359
2900010M23Rik,45.744102
2900011O08Rik,24.67911
2900026A02Rik,5.701392
2900041M22Rik,0.104733
2900052N01Rik,0.199642
2900053A13Rik,6.467306
2900056M20Rik,2.483531
2900060B14Rik,0.1
2900064A13Rik,60.077866
2900073G15Rik,64.353993
2900079G21Rik,1.080871
2900092C05Rik,0.1
2900092D14Rik,2.067561
2900092E17Rik,26.132534
2900093L17Rik,0.1
2900097C17Rik,98.702637
3000002C10Rik,1.145911
3010026O09Rik,2.599247
3110001D03Rik,26.627064
3110001I22Rik,0.746455
3110002H16Rik,8.976086
3110003A17Rik,21.697712
3110007F17Rik,1.569978
3110009E18Rik,1.333876
3110021A11Rik,0.305157
3110035E14Rik,5.493339
3110039I08Rik,0.117601
3110039M20Rik,0.1
3110040N11Rik,7.005738
3110043O21Rik,11.522668
3110045C21Rik,0.534033
3110047P20Rik,0.834105
3110052M02Rik,1.24635
3110056O03Rik,11.452785
3110057O12Rik,1.392175
3110062M04Rik,3.151692
3110070M22Rik,0.96474
3110079O15Rik,0.457832
3110082D06Rik,0.288601
3110082I17Rik,6.056005
3110099E03Rik,0.1
3200002M19Rik,5.889305
3230401D17Rik,13.026192
3300002I08Rik,0.860054
3425401B19Rik,0.307833
3632451O06Rik,8.536026
3632454L22Rik,0.1
3830403N18Rik,0.45937
3830406C13Rik,8.041534
3830408C21Rik,0.627206
3830417A13Rik,0.1
3830431G21Rik,2.814921
3930402G23Rik,0.117556
4430402I18Rik,0.613559
4632411B12Rik,11.864032
4632415K11Rik,3.745634
4632415L05Rik,2.593058
4632427E13Rik,0.240452
4632428C04Rik,0.657552
4632428N05Rik,29.475646
4632434I11Rik,0.784058
4732415M23Rik,0.956358
4732416N19Rik,0.1
4732418C07Rik,18.372448
4732456N10Rik,0.120402
4732471D19Rik,1.622925
4732471J01Rik,0.338161
4732490B19Rik,0.1
4831426I19Rik,1.904411
4831440E17Rik,0.317963
4832428D23Rik,0.1
4833403I15Rik,0.176335
4833418N02Rik,0.44369
4833419F23Rik,0.297801
4833420G17Rik,8.637126
4833422C13Rik,0.772541
4833422F24Rik,0.123177
4833423E24Rik,2.93097
4833424O15Rik,2.075388
4833427G06Rik,0.1
4833428L15Rik,0.1
4833439L19Rik,29.272667
4833442J19Rik,1.889283
4921501E09Rik,0.1
4921504E06Rik,0.1
4921506M07Rik,0.1
4921507P07Rik,0.154599
4921509C19Rik,0.1
4921510H08Rik,0.1
4921511C20Rik,0.1
4921511H03Rik,0.1
4921513D23Rik,10.970233
4921513I03Rik,0.1
4921515J06Rik,0.103656
4921517D21Rik,0.1
4921517D22Rik,0.1
4921517L17Rik,0.877209
4921523A10Rik,0.1
4921524J17Rik,3.85894
4921524L21Rik,0.1
4921528I01Rik,0.1
4921528O07Rik,0.1
4921530D09Rik,0.1
4921530L18Rik,0.163319
4921530L21Rik,0.1
4921531C22Rik,1.099605
4921533I20Rik,0.1
4921536K21Rik,0.193018
4921539E11Rik,0.1
4922501C03Rik,1.58941
4922501L14Rik,1.267743
4922502D21Rik,0.1
4922505E12Rik,0.1
4922505G16Rik,0.1
4930402F06Rik,0.1
4930402H24Rik,17.018964
4930403L05Rik,0.1
4930403N07Rik,0.1
4930404A05Rik,0.1
4930404A10Rik,0.1
4930404H21Rik,0.1
4930404I05Rik,0.760596
4930404N11Rik,6.505918
4930405A21Rik,0.164087
4930406D18Rik,0.1
4930407I10Rik,0.1
4930408F14Rik,0.1
4930412B13Rik,0.1
4930412C18Rik,0.33047
4930412F15Rik,0.18213
4930412O13Rik,0.1
4930413E15Rik,0.1
4930414N06Rik,0.1
4930415F15Rik,0.1
4930415L06Rik,0.1
4930415O20Rik,0.1
4930417G10Rik,0.396339
4930417O13Rik,0.1
4930419G24Rik,0.1
4930420K17Rik,9.788788
4930422G04Rik,0.536545
4930423M02Rik,0.1
4930425K10Rik,0.1
4930425O10Rik,0.1
4930426L09Rik,0.251615
4930427A07Rik,2.330577
4930428D18Rik,0.1
4930428E23Rik,0.1
4930428G15Rik,0.1
4930429B21Rik,0.531858
4930429D17Rik,0.1
4930429F11Rik,0.1
4930429F24Rik,0.523147
4930430A15Rik,0.1
4930430D24Rik,0.1
4930430F08Rik,4.544204
4930430J02Rik,0.1
4930431A04Rik,0.1
4930432K09Rik,0.1
4930432K21Rik,0.448586
4930433B08Rik,0.1
4930433I11Rik,0.1
4930433N12Rik,0.1
4930435E12Rik,0.1
4930440C22Rik,0.1
4930441J16Rik,0.1
4930441O14Rik,0.181923
4930442J19Rik,0.1
4930442L01Rik,0.1
4930443G12Rik,0.1
4930443O20Rik,0.1
4930444A02Rik,3.857792
4930444F02Rik,0.1
4930444G20Rik,0.1
4930444P10Rik,0.1
4930447C04Rik,1.124547
4930448H16Rik,0.1
4930448I06Rik,0.1
4930448I18Rik,0.1
4930448K20Rik,0.1
4930449I24Rik,0.1
4930451C15Rik,0.189974
4930451I11Rik,0.1
4930452B06Rik,0.73847
4930452N14Rik,0.1
4930453N24Rik,8.395825
4930455C21Rik,8.274598
4930455F16Rik,0.1
4930455F23Rik,5.030383
4930455H04Rik,0.1
4930458L03Rik,0.1
4930461G14Rik,0.1
4930465A12Rik,0.1
4930465K10Rik,0.1
4930467E23Rik,0.1
4930468A15Rik,0.1
4930469G21Rik,0.1
4930470P17Rik,0.1
4930471G03Rik,0.1
4930471I20Rik,0.1
4930471M23Rik,17.014526
4930473A02Rik,0.1
4930473A06Rik,0.493537
4930474M22Rik,0.138416
4930474N05Rik,0.1
4930474N09Rik,0.1
4930478L05Rik,0.1
4930479M11Rik,0.1
4930480E11Rik,0.1
4930480G23Rik,0.1
4930481A15Rik,1.44504
4930483J18Rik,0.1
4930486F22Rik,0.1
4930486L24Rik,0.842169
4930487H11Rik,0.1
4930488B22Rik,0.1
4930488L21Rik,0.1
4930500J02Rik,0.274429
4930500L23Rik,0.1
4930502A04Rik,0.1
4930502E18Rik,0.369538
4930503B20Rik,0.1
4930503E14Rik,0.1
4930503E24Rik,1.551806
4930503H13Rik,0.1
4930503L19Rik,5.081397
4930503O07Rik,0.1
4930504O13Rik,0.1
4930505A04Rik,0.149857
4930506M07Rik,8.790548
4930507D05Rik,0.185244
4930509J09Rik,0.1
4930509K18Rik,0.1
4930511E03Rik,0.1
4930511I11Rik,0.1
4930511M06Rik,0.1
4930511M11Rik,0.1
4930512B01Rik,0.1
4930513N10Rik,0.251284
